9.94,3.28,9.94,3.049381996,9.94,2.881312704
9.95,3.289,9.95,2.647949851,9.95,2.886934343
9.96,3.298,9.96,4.165866405,9.96,2.893564218
9.97,3.286,9.97,3.616785435,9.97,2.874926217
9.98,3.29,9.98,2.638737086,9.98,2.88084181
9.99,3.296,9.99,3.454591908,9.99,2.887679011
10,3.303,10,4.047223163,10,2.874004973
10.01,3.284,10.01,2.97091107,10.01,2.878379069
10.02,3.29,10.02,3.347821226,10.02,2.88416766
10.03,3.297,10.03,3.154270444,10.03,2.889917447
10.04,3.283,10.04,2.471992052,10.04,2.876217541
10.05,3.287,10.05,2.623563006,10.05,2.872298137
10.06,3.293,10.06,3.263808728,10.06,2.884154349
10.07,3.299,10.07,2.557359416,10.07,2.881217168
10.08,3.285,10.08,-1.037291897,10.08,2.87946172
10.09,3.281,10.09,1.935836235,10.09,2.879400827
10.1,3.293,10.1,-1.250166573,10.1,2.894815222
10.11,3.29,10.11,-1.743019173,10.11,2.858512383
10.12,3.288,10.12,0.755970545,10.12,2.830877465
10.13,3.288,10.13,-0.701022978,10.13,2.914906923
10.14,3.304,10.14,-0.548555654,10.14,3.066756303
10.15,3.267,10.15,7.564431264,10.15,3.01929777
10.16,3.238,10.16,1.57037235,10.16,2.802968958
10.17,3.323,10.17,5.205258326,10.17,2.708645934
10.18,3.48,10.18,5.723016657,10.18,2.777326008
10.19,3.436,10.19,1.04135095,10.19,2.848495987
10.2,3.218,10.2,3.510479667,10.2,2.889487572
10.21,3.12,10.21,3.296869852,10.21,2.905111789
10.22,3.185,10.22,6.435086673,10.22,2.893825678
10.23,3.251,10.23,3.160416133,10.23,2.895996792
10.24,3.289,10.24,2.401819608,10.24,2.900583624
10.25,3.307,10.25,4.328149254,10.25,2.887398071
10.26,3.3,10.26,4.089677799,10.26,2.879838454
10.27,3.305,10.27,5.370783268,10.27,2.884982351
10.28,3.311,10.28,-0.532095018,10.28,2.881329071
10.29,3.298,10.29,9.679116451,10.29,2.879846877
10.3,3.29,10.3,3.324119565,10.3,2.873255176
10.31,3.295,10.31,1.115600561,10.31,2.877355694
10.32,3.291,10.32,5.732191458,10.32,2.87659676
10.33,3.289,10.33,7.663560753,10.33,2.879650898
10.34,3.282,10.34,3.857084914,10.34,2.886480622
10.35,3.286,10.35,4.857351166,10.35,2.896861628
10.36,3.285,10.36,4.012454217,10.36,2.899275386
10.37,3.288,10.37,6.909206662,10.37,2.914258408
10.38,3.295,10.38,5.891097135,10.38,2.907513792
10.39,3.306,10.39,5.593598959,10.39,2.894285262
10.4,3.309,10.4,4.419218426,10.4,2.876808094
10.41,3.325,10.41,5.265652307,10.41,2.8715284
10.42,3.319,10.42,7.43425759,10.42,2.8696613
10.43,3.306,10.43,4.911685915,10.43,2.869639203
10.44,3.288,10.44,6.209523036,10.44,2.871271501
10.45,3.282,10.45,5.327567414,10.45,2.880239498
10.46,3.279,10.46,5.047794224,10.46,2.886889231
10.47,3.278,10.47,5.178911033,10.47,2.87966929
10.48,3.279,10.48,5.267213212,10.48,2.878464334
10.49,3.288,10.49,4.513919062,10.49,2.883160976
10.5,3.295,10.5,5.350316055,10.5,2.874300768
10.51,3.288,10.51,6.870010432,10.51,2.874590247
10.52,3.287,10.52,4.695351142,10.52,2.882510135
10.53,3.292,10.53,5.910850123,10.53,2.894078719
10.54,3.283,10.54,4.458239173,10.54,2.885018391
10.55,3.283,10.55,6.134112552,10.55,2.880864939
10.56,3.291,10.56,5.34614631,10.56,2.882675547
10.57,3.303,10.57,4.311956369,10.57,2.884604552
10.58,3.294,10.58,4.151257459,10.58,2.874099339
10.59,3.29,10.59,5.077208994,10.59,2.87340305
10.6,3.292,10.6,4.519832568,10.6,2.883346309
10.61,3.294,10.61,3.735049967,10.61,2.883326574
10.62,3.283,10.62,5.36000208,10.62,2.885298145
10.63,3.282,10.63,3.971757974,10.63,2.890875508
10.64,3.292,10.64,4.100657822,10.64,2.879733982
10.65,3.292,10.65,3.168226654,10.65,2.876897266
10.66,3.294,10.66,4.354512332,10.66,2.888744608
10.67,3.3,10.67,5.483859237,10.67,2.881819006
10.68,3.289,10.68,4.045862286,10.68,2.878126612
10.69,3.286,10.69,4.003465947,10.69,2.871382439
10.7,3.298,10.7,3.990059108,10.7,2.882254166
10.71,3.291,10.71,4.455912944,10.71,2.899923632
10.72,3.287,10.72,3.859162161,10.72,2.879002876
10.73,3.28,10.73,3.998016818,10.73,2.87898973
10.74,3.291,10.74,3.022876604,10.74,2.879818612
10.75,3.309,10.75,4.723010251,10.75,2.886679805
10.76,3.288,10.76,4.80081042,10.76,2.89377448
10.77,3.288,10.77,4.176663767,10.77,2.878796179
10.78,3.289,10.78,4.074546716,10.78,2.875896415
10.79,3.296,10.79,3.530937337,10.79,2.877973488
10.8,3.303,10.8,3.488639906,10.8,2.882079877
10.81,3.288,10.81,3.067350292,10.81,2.883317834
10.82,3.285,10.82,4.33519101,10.82,2.878347537
10.83,3.287,10.83,3.273779261,10.83,2.877337091
10.84,3.291,10.84,2.5152153,10.84,2.881266115
10.85,3.292,10.85,-0.582310647,10.85,2.885175728
10.86,3.287,10.86,-0.605223387,10.86,2.878298692
10.87,3.286,10.87,0.645221246,10.87,2.875386566
10.88,3.29,10.88,-0.935277844,10.88,2.87545434
10.89,3.294,10.89,2.59660508,10.89,2.851270676
10.9,3.287,10.9,1.147154646,10.9,2.836571604
10.91,3.284,10.91,6.109287142,10.91,2.878559398
10.92,3.284,10.92,2.9430393,10.92,3.035163659
10.93,3.259,10.93,5.913701913,10.93,3.059154838
10.94,3.243,10.94,7.439777328,10.94,2.87173031
10.95,3.285,10.95,-2.613295602,10.95,2.725060189
10.96,3.446,10.96,0.86601544,10.96,2.745771335
10.97,3.475,10.97,-0.414539679,10.97,2.836534637
10.98,3.288,10.98,-0.114543277,10.98,2.88456701
10.99,3.138,10.99,-0.098606809,10.99,2.898939584
11,3.155,11,-2.934391736,11,2.902821204
11.01,3.241,11.01,2.82581492,11.01,2.893374809
11.02,3.285,11.02,4.123698147,11.02,2.892928537
11.03,3.3,11.03,-5.194294353,11.03,2.893493296
11.04,3.308,11.04,1.593168445,11.04,2.887557991
11.05,3.302,11.05,5.407753056,11.05,2.8926681
11.06,3.303,11.06,-0.88279033,11.06,2.887779269
11.07,3.304,11.07,4.690076486,11.07,2.883031773
11.08,3.298,11.08,0.183206645,11.08,2.873576181
11.09,3.303,11.09,5.576468065,11.09,2.878826102
11.1,3.298,11.1,3.74865678,11.1,2.879184109
11.11,3.293,11.11,1.346487298,11.11,2.885246717
11.12,3.283,11.12,4.796582154,11.12,2.8842346
11.13,3.288,11.13,5.881907012,11.13,2.87036723
11.14,3.288,11.14,3.490593795,11.14,2.878396492
11.15,3.294,11.15,4.735155151,11.15,2.89400211
11.16,3.293,11.16,4.209450251,11.16,2.898606712
11.17,3.279,11.17,7.105626995,11.17,2.901130513
11.18,3.287,11.18,3.547578568,11.18,2.891608309
11.19,3.303,11.19,5.807041478,11.19,2.889328597
11.2,3.308,11.2,4.68178213,11.2,2.883582256
11.21,3.311,11.21,8.430448226,11.21,2.871275618
11.22,3.302,11.22,6.198339469,11.22,2.864229954
11.23,3.3,11.23,3.097574345,11.23,2.866897142
11.24,3.294,11.24,10.53454591,11.24,2.871384591
11.25,3.281,11.25,6.101938501,11.25,2.886318378
11.26,3.273,11.26,6.159066657,11.26,2.88207868
11.27,3.275,11.27,8.118124493,11.27,2.895286581
11.28,3.279,11.28,6.100287409,11.28,2.888746348
11.29,3.294,11.29,8.336266685,11.29,2.875639538
11.3,3.29,11.3,6.90835853,11.3,2.880755626
11.31,3.304,11.31,8.239242815,11.31,2.885638829
11.32,3.298,11.32,8.161960388,11.32,2.88388094
11.33,3.285,11.33,8.545766237,11.33,2.875230779
11.34,3.29,11.34,8.762999236,11.34,2.88014517
11.35,3.295,11.35,8.59118281,11.35,2.88114916
11.36,3.293,11.36,10.26502568,11.36,2.8890397
11.37,3.284,11.37,8.652898409,11.37,2.880142051
11.38,3.289,11.38,9.733883101,11.38,2.875164555
11.39,3.29,11.39,9.834688418,11.39,2.883095941
11.4,3.298,11.4,9.751479524,11.4,2.885962546
11.41,3.289,11.41,9.61755295,11.41,2.885035489
11.42,3.284,11.42,8.631714671,11.42,2.884913834
11.43,3.292,11.43,8.367251578,11.43,2.88176389
11.44,3.295,11.44,10.28370036,11.44,2.876928446
11.45,3.294,11.45,8.369210987,11.45,2.874235927
11.46,3.294,11.46,10.34262533,11.46,2.886188272
11.47,3.291,11.47,9.115611603,11.47,2.886143449
11.48,3.286,11.48,8.252420568,11.48,2.883105993
11.49,3.283,11.49,8.789573235,11.49,2.878105435
11.5,3.295,11.5,9.13427232,11.5,2.884843941
11.51,3.295,11.51,9.064028921,11.51,2.886807934
11.52,3.292,11.52,7.853900897,11.52,2.883846305
11.53,3.287,11.53,9.393684188,11.53,2.887717492
11.54,3.294,11.54,8.386003467,11.54,2.880669416
11.55,3.296,11.55,7.983342756,11.55,2.872985406
11.56,3.293,11.56,9.693308987,11.56,2.879182799
11.57,3.297,11.57,7.046202505,11.57,2.884168933
11.58,3.29,11.58,8.612663901,11.58,2.877425774
11.59,3.282,11.59,8.948273235,11.59,2.884336034
11.6,3.288,11.6,7.944803045,11.6,2.88115831
11.61,3.293,11.61,8.155815247,11.61,2.876239664
11.62,3.286,11.62,8.287131612,11.62,2.883254692
11.63,3.293,11.63,8.111559999,11.63,2.873377732
11.64,3.29,11.64,8.079125671,11.64,2.869750159
11.65,3.285,11.65,8.697079615,11.65,2.844753938
11.66,3.292,11.66,7.911654572,11.66,2.848512431
11.67,3.282,11.67,8.431944971,11.67,2.943822361
11.68,3.278,11.68,7.97954404,11.68,3.049018632
11.69,3.252,11.69,8.627099712,11.69,2.981991633
11.7,3.255,11.7,8.235104642,11.7,2.804298542
11.71,3.352,11.71,9.441200386,11.71,2.736581946
11.72,3.462,11.72,8.304865245,11.72,2.795407997
11.73,3.398,11.73,6.755520554,11.73,2.861808522
11.74,3.219,11.74,6.253214288,11.74,2.894807649
11.75,3.148,11.75,6.759087601,11.75,2.88890965
11.76,3.203,11.76,7.483123822,11.76,2.891341414
11.77,3.265,11.77,4.58223474,11.77,2.900805727
11.78,3.296,11.78,6.341600002,11.78,2.886096538
11.79,3.292,11.79,7.476330503,11.79,2.886103521
11.8,3.298,11.8,4.777212483,11.8,2.892850785
11.81,3.31,11.81,4.896938269,11.81,2.882988723
11.82,3.296,11.82,4.379316487,11.82,2.884365218
11.83,3.296,11.83,2.835366824,11.83,2.879562886
11.84,3.303,11.84,2.733615791,11.84,2.876817667
11.85,3.293,11.85,6.698519056,11.85,2.876256196
11.86,3.294,11.86,5.396750011,11.86,2.888130307
11.87,3.289,11.87,5.315766182,11.87,2.890954085
11.88,3.286,11.88,4.062876809,11.88,2.888719896
11.89,3.285,11.89,4.426890669,11.89,2.887464339
11.9,3.297,11.9,5.458242351,11.9,2.894004908
11.91,3.3,11.91,3.767072623,11.91,2.892855022
11.92,3.298,11.92,3.462148444,11.92,2.885960542
11.93,3.297,11.93,8.567810505,11.93,2.88991742
11.94,3.304,11.94,7.304761055,11.94,2.889853407
11.95,3.303,11.95,6.172363769,11.95,2.879233571
11.96,3.296,11.96,4.377913158,11.96,2.881530332
11.97,3.3,11.97,4.540136872,11.97,2.872905881
11.98,3.3,11.98,5.320526523,11.98,2.879182437
11.99,3.289,11.99,4.354467638,11.99,2.883357697
12,3.291,12,4.117860966,12,2.869642382
12.01,3.282,12.01,4.090284501,12.01,2.875807155
12.02,3.288,12.02,6.354727328,12.02,2.880641494
12.03,3.292,12.03,4.400287571,12.03,2.874757033
12.04,3.278,12.04,3.353999984,12.04,2.884700412
12.05,3.284,12.05,1.947662954,12.05,2.883367005
12.06,3.289,12.06,4.975040096,12.06,2.870511965
12.07,3.283,12.07,0.634895433,12.07,2.872721707
12.08,3.293,12.08,5.84030798,12.08,2.881550356
12.09,3.292,12.09,0.777900549,12.09,2.889382409
12.1,3.279,12.1,4.889558444,12.1,2.885311233
12.11,3.281,12.11,2.66080195,12.11,2.882034506
12.12,3.29,12.12,0.183315511,12.12,2.89154915
12.13,3.298,12.13,3.810648827,12.13,2.881544954
12.14,3.294,12.14,3.873346875,12.14,2.875871347
12.15,3.291,12.15,5.280666858,12.15,2.882926332
12.16,3.301,12.16,1.948491453,12.16,2.884847684
12.17,3.291,12.17,2.780715258,12.17,2.886937809
12.18,3.285,12.18,4.720787404,12.18,2.881945081
12.19,3.292,12.19,3.579731695,12.19,2.88667961
12.2,3.294,12.2,1.041026334,12.2,2.872959836
12.21,3.296,12.21,4.877593621,12.21,2.878128514
12.22,3.291,12.22,3.648832759,12.22,2.88516643
12.23,3.296,12.23,-1.524156321,12.23,2.891884867
12.24,3.282,12.24,10.09564968,12.24,2.881030322
12.25,3.287,12.25,0.326217578,12.25,2.876962208
12.26,3.294,12.26,5.282636152,12.26,2.877990383
12.27,3.301,12.27,6.558313013,12.27,2.884000568
12.28,3.29,12.28,3.904760027,12.28,2.882223648
12.29,3.286,12.29,0.283842025,12.29,2.882192245
12.3,3.287,12.3,6.517873744,12.3,2.879159645
12.31,3.293,12.31,6.429838953,12.31,2.88303713
12.32,3.291,12.32,3.252968688,12.32,2.875271182
12.33,3.291,12.33,5.394838618,12.33,2.879337863
12.34,3.288,12.34,2.901894017,12.34,2.888172977
12.35,3.292,12.35,7.503239202,12.35,2.881123118
12.36,3.284,12.36,7.644116191,12.36,2.879219841
12.37,3.288,12.37,0.890045466,12.37,2.862600147
12.38,3.297,12.38,5.849089344,12.38,2.830924788
12.39,3.29,12.39,5.851931037,12.39,2.852847042
12.4,3.288,12.4,0.359034998,12.4,3.006385738
12.41,3.271,12.41,10.14966993,12.41,3.074045438
12.42,3.238,12.42,10.57103413,12.42,2.913731149
12.43,3.259,12.43,-1.459203869,12.43,2.739533063
12.44,3.416,12.44,4.462547867,12.44,2.744691483
12.45,3.489,12.45,6.87883028,12.45,2.813436742
12.46,3.33,12.46,9.928437152,12.46,2.877966753
12.47,3.153,12.47,8.04090501,12.47,2.901249098
12.48,3.155,12.48,3.79357516,12.48,2.894677576
12.49,3.219,12.49,-2.69784282,12.49,2.895178061
12.5,3.279,12.5,6.744632923,12.5,2.898089192
12.51,3.302,12.51,7.782983875,12.51,2.887664795
12.52,3.299,12.52,7.821900773,12.52,2.903341854
12.53,3.303,12.53,4.220694938,12.53,2.886430778
12.54,3.308,12.54,4.6748711,12.54,2.876846806
12.55,3.298,12.55,6.102853438,12.55,2.874471007
12.56,3.314,12.56,6.636319299,12.56,2.882613809
12.57,3.297,12.57,4.926507286,12.57,2.880193144
12.58,3.287,12.58,8.115237842,12.58,2.87355674
12.59,3.284,12.59,4.022003577,12.59,2.873694295
12.6,3.292,12.6,9.497029302,12.6,2.885435067
12.61,3.289,12.61,5.88938901,12.61,2.893146906
12.62,3.282,12.62,7.817149467,12.62,2.892800436
12.63,3.282,12.63,4.105237543,12.63,2.89426358
12.64,3.294,12.64,4.246766318,12.64,2.901532935
12.65,3.302,12.65,4.486053918,12.65,2.900118824
12.66,3.302,12.66,8.93934399,12.66,2.888216347
12.67,3.304,12.67,8.760103755,12.67,2.884422517
12.68,3.312,12.68,3.104293583,12.68,2.8749345
12.69,3.311,12.69,5.346485577,12.69,2.873649323
12.7,3.299,12.7,8.876348745,12.7,2.868486029
12.71,3.295,12.71,7.62051299,12.71,2.869990198
12.72,3.285,12.72,1.470008583,12.72,2.875261176
12.73,3.283,12.73,9.566492919,12.73,2.887946515
12.74,3.277,12.74,7.726117874,12.74,2.879816849
12.75,3.278,12.75,5.903979862,12.75,2.879552399
12.76,3.283,12.76,2.260913029,12.76,2.879334928
12.77,3.296,12.77,7.262540598,12.77,2.888953125
12.78,3.288,12.78,8.490152896,12.78,2.88596276
12.79,3.288,12.79,6.933946353,12.79,2.887732846
12.8,3.288,12.8,7.741027682,12.8,2.876818114
12.81,3.298,12.81,4.477858551,12.81,2.865208868
12.82,3.295,12.82,8.117966638,12.82,2.880415812
12.83,3.297,12.83,3.47071064,12.83,2.88735915
12.84,3.286,12.84,10.83912406,12.84,2.885389327
12.85,3.274,12.85,3.610404748,12.85,2.874484932
12.86,3.289,12.86,10.5997787,12.86,2.879172006
12.87,3.296,12.87,4.599017073,12.87,2.880180288
12.88,3.294,12.88,7.342703135,12.88,2.885197936
12.89,3.283,12.89,5.066477706,12.89,2.885182509
12.9,3.288,12.9,10.23324804,12.9,2.883943421
12.91,3.289,12.91,4.250248556,12.91,2.881882415
12.92,3.294,12.92,7.40714836,12.92,2.883789536
12.93,3.294,12.93,9.94844519,12.93,2.882839129
12.94,3.293,12.94,2.832708125,12.94,2.87996438
12.95,3.291,12.95,11.61184497,12.95,2.882985758
12.96,3.293,12.96,7.943414486,12.96,2.889774541
12.97,3.292,12.97,4.811869208,12.97,2.884746558
12.98,3.289,12.98,5.1694748,12.98,2.885669918
12.99,3.292,12.99,12.3024616,12.99,2.881644697
13,3.299,13,6.314036742,13,2.886542714
13.01,3.294,13.01,6.577849671,13.01,2.881742286
13.02,3.295,13.02,8.579779819,13.02,2.869162172
13.03,3.291,13.03,6.958884209,13.03,2.881276108
13.04,3.296,13.04,3.93027874,13.04,2.890058141
13.05,3.291,13.05,8.356038028,13.05,2.884104504
13.06,3.278,13.06,7.028586065,13.06,2.881131087
13.07,3.29,13.07,7.757172686,13.07,2.878924714
13.08,3.299,13.08,6.801614861,13.08,2.878983702
13.09,3.293,13.09,7.159410487,13.09,2.871457746
13.1,3.29,13.1,5.552433439,13.1,2.84842144
13.11,3.288,13.11,6.932243291,13.11,2.824954204
13.12,3.288,13.12,6.18917823,13.12,2.858505739
13.13,3.28,13.13,8.071168383,13.13,3.028382294
13.14,3.256,13.14,6.348478132,13.14,3.069000729
13.15,3.231,13.15,5.999150341,13.15,2.911400939
13.16,3.264,13.16,7.281618915,13.16,2.751732246
13.17,3.438,13.17,3.690418125,13.17,2.750828991
13.18,3.484,13.18,6.458515295,13.18,2.820876831
13.19,3.328,13.19,5.548649762,13.19,2.86954103
13.2,3.166,13.2,7.123210791,13.2,2.895920227
13.21,3.162,13.21,5.688341867,13.21,2.904391058
13.22,3.227,13.22,5.818160414,13.22,2.893103915
13.23,3.271,13.23,6.745419298,13.23,2.889430533
13.24,3.297,13.24,4.6054442,13.24,2.88685457
13.25,3.309,13.25,6.220322862,13.25,2.883945827
13.26,3.301,13.26,6.272091967,13.26,2.88333224
13.27,3.299,13.27,3.887684193,13.27,2.877687576
13.28,3.297,13.28,6.277920699,13.28,2.86922402
13.29,3.294,13.29,6.442288238,13.29,2.883324509
13.3,3.293,13.3,3.571560315,13.3,2.877518069
13.31,3.287,13.31,6.153703343,13.31,2.880586538
13.32,3.278,13.32,5.674988013,13.32,2.883462327
13.33,3.292,13.33,4.196440527,13.33,2.879232585
13.34,3.286,13.34,5.293660188,13.34,2.891006645
13.35,3.289,13.35,5.533754282,13.35,2.896500296
13.36,3.292,13.36,4.696804597,13.36,2.9067724
13.37,3.288,13.37,4.472139795,13.37,2.901284603
13.38,3.3,13.38,4.919890562,13.38,2.900715664
13.39,3.306,13.39,4.129012007,13.39,2.891686802
13.4,3.317,13.4,4.463659101,13.4,2.887886425
13.41,3.312,13.41,4.894720877,13.41,2.874707399
13.42,3.312,13.42,3.799387379,13.42,2.865645461
13.43,3.303,13.43,4.703156766,13.43,2.868504604
13.44,3.299,13.44,3.832276867,13.44,2.87885911
13.45,3.285,13.45,4.011619045,13.45,2.876191114
13.46,3.275,13.46,3.633073458,13.46,2.871333546
13.47,3.277,13.47,4.034431881,13.47,2.887802104
13.48,3.287,13.48,3.117635587,13.48,2.893171204
13.49,3.284,13.49,3.793698704,13.49,2.880121674
13.5,3.279,13.5,3.208715635,13.5,2.876127863
13.51,3.296,13.51,3.602486848,13.51,2.874078653
13.52,3.302,13.52,3.140694001,13.52,2.884128538
13.53,3.289,13.53,3.098096025,13.53,2.8687463
13.54,3.285,13.54,3.289683682,13.54,2.882667502
13.55,3.283,13.55,3.064560052,13.55,2.886419405
13.56,3.293,13.56,3.428972718,13.56,2.88513189
13.57,3.277,13.57,2.912846554,13.57,2.882179762
13.58,3.291,13.58,3.022054741,13.58,2.881863885
13.59,3.295,13.59,2.695983158,13.59,2.874084719
13.6,3.294,13.6,3.259150445,13.6,2.88898136
13.61,3.291,13.61,2.491290539,13.61,2.890815786
13.62,3.291,13.62,2.940401133,13.62,2.884732589
13.63,3.283,13.63,2.734988584,13.63,2.877857436
13.64,3.298,13.64,2.728355903,13.64,2.877794201
13.65,3.3,13.65,2.729745135,13.65,2.87709224
13.66,3.294,13.66,2.595620171,13.66,2.888126174
13.67,3.287,13.67,2.831790138,13.67,2.882192663
13.68,3.287,13.68,2.440094853,13.68,2.879171507
13.69,3.286,13.69,3.257409314,13.69,2.877219597
13.7,3.297,13.7,2.87032681,13.7,2.884044835
13.71,3.291,13.71,3.3643514,13.71,2.885098684
13.72,3.288,13.72,2.946620661,13.72,2.885985386
13.73,3.286,13.73,3.226144118,13.73,2.875111521
13.74,3.293,13.74,2.961350741,13.74,2.879075179
13.75,3.294,13.75,3.178249925,13.75,2.881151148
13.76,3.295,13.76,3.459395206,13.76,2.881232846
13.77,3.284,13.77,3.011083807,13.77,2.893022269
13.78,3.288,13.78,3.496807125,13.78,2.885762901
13.79,3.29,13.79,2.817756576,13.79,2.884618745
13.8,3.29,13.8,3.456637842,13.8,2.879674686
13.81,3.302,13.81,3.029140702,13.81,2.870954679
13.82,3.295,13.82,3.508831396,13.82,2.879283174
13.83,3.294,13.83,3.46845471,13.83,2.879446348
13.84,3.289,13.84,3.311209253,13.84,2.86983795
13.85,3.28,13.85,3.536620086,13.85,2.837025653
13.86,3.288,13.86,3.331475743,13.86,2.832124723
13.87,3.288,13.87,3.90690814,13.87,2.926803084
13.88,3.278,13.88,3.426376511,13.88,3.079294
13.89,3.244,13.89,4.039600908,13.89,3.023137882
13.9,3.238,13.9,3.383705723,13.9,2.809117935
13.91,3.334,13.91,3.844412418,13.91,2.727294302
13.92,3.492,13.92,3.248865128,13.92,2.772372052
13.93,3.44,13.93,3.33426946,13.93,2.839076508
13.94,3.225,13.94,3.400174108,13.94,2.882376567
13.95,3.14,13.95,3.427770559,13.95,2.900282883
13.96,3.181,13.96,3.533869094,13.96,2.896380667
13.97,3.242,13.97,3.172138801,13.97,2.895471285
13.98,3.282,13.98,3.810001151,13.98,2.901811019
13.99,3.302,13.99,3.194840384,13.99,2.889413314
14,3.302,14,3.972041007,14,2.892390936
14.01,3.304,14.01,3.544735803,14.01,2.892384425
14.02,3.312,14.02,3.783864731,14.02,2.875858959
14.03,3.3,14.03,3.722003555,14.03,2.862876977
14.04,3.303,14.04,3.730103881,14.04,2.874301888
14.05,3.303,14.05,4.173014885,14.05,2.882558247
14.06,3.286,14.06,3.713964337,14.06,2.875983788
14.07,3.272,14.07,4.080885549,14.07,2.877974008
14.08,3.283,14.08,3.694520881,14.08,2.877657946
14.09,3.291,14.09,4.190815987,14.09,2.873692782
14.1,3.284,14.1,3.436147302,14.1,2.90116102
14.11,3.286,14.11,3.752241126,14.11,2.912177693
14.12,3.286,14.12,3.592839855,14.12,2.909308603
14.13,3.282,14.13,4.065392339,14.13,2.888055786
14.14,3.31,14.14,3.913277554,14.14,2.889661006
14.15,3.322,14.15,3.807570856,14.15,2.89185666
14.16,3.32,14.16,4.162240738,14.16,2.886453114
14.17,3.299,14.17,3.696941886,14.17,2.869477864
14.18,3.301,14.18,4.217302454,14.18,2.876810161
14.19,3.303,14.19,3.693746174,14.19,2.879127145
14.2,3.297,14.2,4.145617815,14.2,2.87848565
14.21,3.279,14.21,3.593975818,14.21,2.875794283
14.22,3.286,14.22,4.346565138,14.22,2.874714186
14.23,3.288,14.23,3.918506872,14.23,2.876739256
14.24,3.287,14.24,3.793478678,14.24,2.877779953
14.25,3.284,14.25,4.123599797,14.25,2.881689538
14.26,3.283,14.26,3.665557157,14.26,2.877645259
14.27,3.285,14.27,4.002425621,14.27,2.87563021
14.28,3.286,14.28,3.405943503,14.28,2.884424994
14.29,3.29,14.29,4.197442468,14.29,2.884246061
14.3,3.286,14.3,3.418283961,14.3,2.879291536
14.31,3.284,14.31,3.986263376,14.31,2.882175033
14.32,3.293,14.32,3.970360464,14.32,2.880069789
14.33,3.293,14.33,3.973568359,14.33,2.886974626
14.34,3.288,14.34,3.710919242,14.34,2.893704291
14.35,3.291,14.35,3.772871317,14.35,2.886512483
14.36,3.289,14.36,3.665252811,14.36,2.873745103
14.37,3.296,14.37,3.379790026,14.37,2.881715061
14.38,3.303,14.38,4.126567456,14.38,2.885733828
14.39,3.296,14.39,3.3832671,14.39,2.871296795
14.4,3.283,14.4,4.191519552,14.4,2.878506305
14.41,3.291,14.41,3.339681219,14.41,2.888160149
14.42,3.295,14.42,3.890285528,14.42,2.886038644
14.43,3.28,14.43,3.539525202,14.43,2.878234669
14.44,3.287,14.44,3.864690805,14.44,2.883933351
14.45,3.297,14.45,4.002946723,14.45,2.886717004
14.46,3.295,14.46,3.771871145,14.46,2.879909191
14.47,3.287,14.47,4.302211481,14.47,2.869351982
14.48,3.293,14.48,4.047977507,14.48,2.874467802
14.49,3.296,14.49,4.857537852,14.49,2.889310955
14.5,3.289,14.5,4.095142274,14.5,2.893112746
14.51,3.278,14.51,4.568786998,14.51,2.884009404
14.52,3.283,14.52,4.092716783,14.52,2.872966263
14.53,3.298,14.53,4.486060607,14.53,2.872061393
14.54,3.302,14.54,4.122446464,14.54,2.879295983
14.55,3.293,14.55,4.240658723,14.55,2.88934026
14.56,3.282,14.56,4.336510348,14.56,2.883345894
14.57,3.281,14.57,3.812495306,14.57,2.890891567
14.58,3.288,14.58,4.67362933,14.58,2.878763707
14.59,3.298,14.59,3.888467292,14.59,2.887536134
14.6,3.292,14.6,4.454445356,14.6,2.884641686
14.61,3.3,14.61,3.903753124,14.61,2.876800179
14.62,3.288,14.62,4.200775482,14.62,2.83821938
14.63,3.297,14.63,3.989655252,14.63,2.814977135
14.64,3.294,14.64,4.056641567,14.64,2.900584389
14.65,3.286,14.65,4.511715249,14.65,3.067531665
14.66,3.246,14.66,4.058162501,14.66,3.042023891
14.67,3.221,14.67,4.423899487,14.67,2.837262206
14.68,3.307,14.68,3.44212357,14.68,2.716345897
14.69,3.479,14.69,4.35248615,14.69,2.765985543
14.7,3.458,14.7,3.730147887,14.7,2.839409659
14.71,3.253,14.71,4.067338883,14.71,2.888923973
14.72,3.129,14.72,3.935937218,14.72,2.89755392
14.73,3.175,14.73,4.236219948,14.73,2.90126204
14.74,3.243,14.74,3.958393446,14.74,2.901071627
14.75,3.289,14.75,4.088092207,14.75,2.895599387
14.76,3.299,14.76,4.39338162,14.76,2.889367579
14.77,3.307,14.77,3.888916542,14.77,2.876714953
14.78,3.31,14.78,4.434532764,14.78,2.877223823
14.79,3.306,14.79,3.844371147,14.79,2.8865451
14.8,3.3,14.8,4.303536552,14.8,2.879945238
14.81,3.287,14.81,3.831450765,14.81,2.87533173
14.82,3.287,14.82,3.9347134,14.82,2.885158711
14.83,3.296,14.83,3.625903479,14.83,2.873305713
14.84,3.289,14.84,3.392140288,14.84,2.872665775
14.85,3.284,14.85,3.928088407,14.85,2.875796799
14.86,3.294,14.86,3.903203255,14.86,2.896232111
14.87,3.282,14.87,3.94952753,14.87,2.896893116
14.88,3.281,14.88,3.404742004,14.88,2.900181703
14.89,3.284,14.89,3.998298278,14.89,2.904359248
14.9,3.305,14.9,3.38344501,14.9,2.89486084
14.91,3.306,14.91,3.788547467,14.91,2.887062122
14.92,3.31,14.92,3.333029337,14.92,2.88339226
14.93,3.315,14.93,3.74131297,14.93,2.877952573
