10.03,3.297,10.03,3.526683775,10.03,2.702085221
10.04,3.283,10.04,3.51029049,10.04,2.688520534
10.05,3.287,10.05,3.5111823,10.05,2.68459295
10.06,3.293,10.06,3.513368978,10.06,2.696375253
10.07,3.299,10.07,3.502455338,10.07,2.693484091
10.08,3.285,10.08,3.503022774,10.08,2.691883164
10.09,3.281,10.09,3.500248784,10.09,2.69177434
10.1,3.293,10.1,3.514189467,10.1,2.706940155
10.11,3.29,10.11,3.475585071,10.11,2.670883106
10.12,3.288,10.12,3.454661524,10.12,2.643768765
10.13,3.288,10.13,3.538077714,10.13,2.727499345
10.14,3.304,10.14,3.686509076,10.14,2.877536904
10.15,3.267,10.15,3.639590087,10.15,2.828751047
10.16,3.238,10.16,3.420418577,10.16,2.612527732
10.17,3.323,10.17,3.318675297,10.17,2.518804494
10.18,3.48,10.18,3.383876286,10.18,2.588807191
10.19,3.436,10.19,3.44874649,10.19,2.663113527
10.2,3.218,10.2,3.482286864,10.2,2.706447432
10.21,3.12,10.21,3.496864879,10.21,2.721220727
10.22,3.185,10.22,3.489167724,10.22,2.707692178
10.23,3.251,10.23,3.491329761,10.23,2.708339552
10.24,3.289,10.24,3.494824794,10.24,2.712163209
10.25,3.307,10.25,3.482398656,10.25,2.698836697
10.26,3.3,10.26,3.470681309,10.26,2.691453199
10.27,3.305,10.27,3.471124989,10.27,2.696634408
10.28,3.311,10.28,3.463248163,10.28,2.693142126
10.29,3.298,10.29,3.466241935,10.29,2.691940111
10.3,3.29,10.3,3.452136941,10.3,2.685520387
10.31,3.295,10.31,3.459096946,10.31,2.689665393
10.32,3.291,10.32,3.460418519,10.32,2.689028097
10.33,3.289,10.33,3.459612326,10.33,2.692136949
10.34,3.282,10.34,3.463086503,10.34,2.698919424
10.35,3.286,10.35,3.471629987,10.35,2.709049069
10.36,3.285,10.36,3.477566831,10.36,2.71121502
10.37,3.288,10.37,3.492544887,10.37,2.725764396
10.38,3.295,10.38,3.483260697,10.38,2.718640115
10.39,3.306,10.39,3.466934446,10.39,2.705241063
10.4,3.309,10.4,3.452109647,10.4,2.687893657
10.41,3.325,10.41,3.444973731,10.41,2.682872599
10.42,3.319,10.42,3.445806919,10.42,2.681540864
10.43,3.306,10.43,3.442434728,10.43,2.682027923
10.44,3.288,10.44,3.437982148,10.44,2.684007277
10.45,3.282,10.45,3.4467392,10.45,2.693007361
10.46,3.279,10.46,3.450105763,10.46,2.69953599
10.47,3.278,10.47,3.437608386,10.47,2.692209639
10.48,3.279,10.48,3.430708171,10.48,2.690883184
10.49,3.288,10.49,3.436708477,10.49,2.69541161
10.5,3.295,10.5,3.426835372,10.5,2.686592908
10.51,3.288,10.51,3.42173718,10.51,2.687028135
10.52,3.287,10.52,3.431395585,10.52,2.694919323
10.53,3.292,10.53,3.434759144,10.53,2.706339117
10.54,3.283,10.54,3.423910017,10.54,2.697266719
10.55,3.283,10.55,3.419052968,10.55,2.693012804
10.56,3.291,10.56,3.416510094,10.56,2.69468626
10.57,3.303,10.57,3.413538087,10.57,2.696577395
10.58,3.294,10.58,3.404170714,10.58,2.686302801
10.59,3.29,10.59,3.39512046,10.59,2.685737973
10.6,3.292,10.6,3.408296511,10.6,2.695665407
10.61,3.294,10.61,3.40261052,10.61,2.695665474
10.62,3.283,10.62,3.394447554,10.62,2.6976656
10.63,3.282,10.63,3.398650323,10.63,2.70304907
10.64,3.292,10.64,3.387099709,10.64,2.691795131
10.65,3.292,10.65,3.381281226,10.65,2.689012676
10.66,3.294,10.66,3.385221231,10.66,2.700795026
10.67,3.3,10.67,3.369269563,10.67,2.693903847
10.68,3.289,10.68,3.35942137,10.68,2.690375399
10.69,3.286,10.69,3.349615364,10.69,2.683701727
10.7,3.298,10.7,3.349800176,10.7,2.694520299
10.71,3.291,10.71,3.367407489,10.71,2.71212152
10.72,3.287,10.72,3.340053017,10.72,2.691230445
10.73,3.28,10.73,3.331663156,10.73,2.691194142
10.74,3.291,10.74,3.327095305,10.74,2.69186754
10.75,3.309,10.75,3.325599813,10.75,2.698686149
10.76,3.288,10.76,3.327901713,10.76,2.705903977
10.77,3.288,10.77,3.304785863,10.77,2.690903992
10.78,3.289,10.78,3.292541507,10.78,2.688012695
10.79,3.296,10.79,3.284411689,10.79,2.690085097
10.8,3.303,10.8,3.285257921,10.8,2.694266432
10.81,3.288,10.81,3.274557002,10.81,2.695665526
10.82,3.285,10.82,3.271547648,10.82,2.690701814
10.83,3.287,10.83,3.265003789,10.83,2.689665493
10.84,3.291,10.84,3.25923943,10.84,2.693556648
10.85,3.292,10.85,3.254774113,10.85,2.697447884
10.86,3.287,10.86,3.242552954,10.86,2.690629275
10.87,3.286,10.87,3.22816239,10.87,2.687738038
10.88,3.29,10.88,3.224835169,10.88,2.687810491
10.89,3.294,10.89,3.194579787,10.89,2.663934673
10.9,3.287,10.9,3.166478745,10.9,2.649784166
10.91,3.284,10.91,3.207551397,10.91,2.691856678
10.92,3.284,10.92,3.358054273,10.92,2.84698215
10.93,3.259,10.93,3.382336664,10.93,2.869056511
10.94,3.243,10.94,3.194744059,10.94,2.6810049
10.95,3.285,10.95,3.032013763,10.95,2.534810767
10.96,3.446,10.96,3.041774947,10.96,2.556522761
10.97,3.475,10.97,3.119756903,10.97,2.64995766
10.98,3.288,10.98,3.158718943,10.98,2.700850926
10.99,3.138,10.99,3.163389862,10.99,2.715417406
11,3.155,11,3.164792102,11,2.717251892
11.01,3.241,11.01,3.158056885,11.01,2.705919927
11.02,3.285,11.02,3.149198619,11.02,2.704670983
11.03,3.3,11.03,3.142283292,11.03,2.704981761
11.04,3.308,11.04,3.13247663,11.04,2.69905424
11.05,3.302,11.05,3.128527042,11.05,2.704235603
11.06,3.303,11.06,3.118152936,11.06,2.699380655
11.07,3.304,11.07,3.10887512,11.07,2.694743307
11.08,3.298,11.08,3.1020833,11.08,2.685504874
11.09,3.303,11.09,3.097724842,11.09,2.690867462
11.1,3.298,11.1,3.095213086,11.1,2.691411516
11.11,3.293,11.11,3.09205953,11.11,2.697556684
11.12,3.283,11.12,3.092191451,11.12,2.696556778
11.13,3.288,11.13,3.076841231,11.13,2.68270178
11.14,3.288,11.14,3.077313611,11.14,2.690737972
11.15,3.294,11.15,3.090246214,11.15,2.706193971
11.16,3.293,11.16,3.079921919,11.16,2.710686409
11.17,3.279,11.17,3.090387046,11.17,2.713033777
11.18,3.287,11.18,3.070624991,11.18,2.703199536
11.19,3.303,11.19,3.065710249,11.19,2.700727879
11.2,3.308,11.2,3.056686768,11.2,2.695054178
11.21,3.311,11.21,3.037483376,11.21,2.68303331
11.22,3.302,11.22,3.029849476,11.22,2.676411417
11.23,3.3,11.23,3.031380373,11.23,2.679390578
11.24,3.294,11.24,3.034174192,11.24,2.684152265
11.25,3.281,11.25,3.045238769,11.25,2.699152461
11.26,3.273,11.26,3.032378166,11.26,2.6948262
11.27,3.275,11.27,3.047948418,11.27,2.707701963
11.28,3.279,11.28,3.034498521,11.28,2.700867797
11.29,3.294,11.29,3.021299025,11.29,2.687650062
11.3,3.29,11.3,3.021697431,11.3,2.692795045
11.31,3.304,11.31,3.029657352,11.31,2.697613619
11.32,3.298,11.32,3.018134237,11.32,2.696012677
11.33,3.285,11.33,3.009937719,11.33,2.68752048
11.34,3.29,11.34,3.020920243,11.34,2.692375318
11.35,3.295,11.35,3.006169182,11.35,2.693375287
11.36,3.293,11.36,3.008218536,11.36,2.701266571
11.37,3.284,11.37,3.006074138,11.37,2.692411717
11.38,3.289,11.38,2.996122504,11.38,2.687411635
11.39,3.29,11.39,3.00021618,11.39,2.695302771
11.4,3.298,11.4,3.001684509,11.4,2.698121437
11.41,3.289,11.41,2.993762029,11.41,2.697266628
11.42,3.284,11.42,2.996446019,11.42,2.697085314
11.43,3.292,11.43,2.983128601,11.43,2.693831362
11.44,3.295,11.44,2.980119994,11.44,2.689048912
11.45,3.294,11.45,2.983896369,11.45,2.686484077
11.46,3.294,11.46,2.991171258,11.46,2.698447821
11.47,3.291,11.47,2.982440549,11.47,2.698411649
11.48,3.286,11.48,2.98023401,11.48,2.695375459
11.49,3.283,11.49,2.977770293,11.49,2.69033915
11.5,3.295,11.5,2.988592183,11.5,2.696940103
11.51,3.295,11.51,2.988009888,11.51,2.698903873
11.52,3.292,11.52,2.99072717,11.52,2.695976469
11.53,3.287,11.53,2.994151414,11.53,2.699795155
11.54,3.294,11.54,2.988344295,11.54,2.692686286
11.55,3.296,11.55,2.984608072,11.55,2.685121433
11.56,3.293,11.56,2.984969869,11.56,2.691411532
11.57,3.297,11.57,2.988921517,11.57,2.696411543
11.58,3.29,11.58,2.984028759,11.58,2.689810583
11.59,3.282,11.59,2.992834095,11.59,2.696701825
11.6,3.288,11.6,2.98624226,11.6,2.693411637
11.61,3.293,11.61,2.983132984,11.61,2.688520409
11.62,3.286,11.62,2.990155044,11.62,2.695556694
11.63,3.293,11.63,2.985833937,11.63,2.68570171
11.64,3.29,11.64,2.980311579,11.64,2.682245707
11.65,3.285,11.65,2.959789043,11.65,2.657623742
11.66,3.292,11.66,2.957642983,11.66,2.661711576
11.67,3.282,11.67,3.060747166,11.67,2.756535864
11.68,3.278,11.68,3.172269311,11.68,2.860008782
11.69,3.252,11.69,3.106223706,11.69,2.791657671
11.7,3.255,11.7,2.923874429,11.7,2.613853655
11.71,3.352,11.71,2.862537401,11.71,2.546731751
11.72,3.462,11.72,2.918233476,11.72,2.607134052
11.73,3.398,11.73,2.981276317,11.73,2.676279909
11.74,3.219,11.74,3.018381387,11.74,2.710981346
11.75,3.148,11.75,3.015282966,11.75,2.704334614
11.76,3.203,11.76,3.024774212,11.76,2.704894058
11.77,3.265,11.77,3.040702322,11.77,2.713012976
11.78,3.296,11.78,3.030430641,11.78,2.697888514
11.79,3.292,11.79,3.026026613,11.79,2.697888488
11.8,3.298,11.8,3.039698153,11.8,2.704489448
11.81,3.31,11.81,3.030647837,11.81,2.694670738
11.82,3.296,11.82,3.040589111,11.82,2.696251088
11.83,3.296,11.83,3.039865749,11.83,2.691504897
11.84,3.303,11.84,3.032439526,11.84,2.688867506
11.85,3.293,11.85,3.045323502,11.85,2.688520352
11.86,3.294,11.86,3.064432488,11.86,2.70037531
11.87,3.289,11.87,3.069540716,11.87,2.703157828
11.88,3.286,11.88,3.070542503,11.88,2.7008315
11.89,3.285,11.89,3.083463873,11.89,2.699432533
11.9,3.297,11.9,3.084817204,11.9,2.705743367
11.91,3.3,11.91,3.095683897,11.91,2.70452578
11.92,3.298,11.92,3.085748158,11.92,2.697670863
11.93,3.297,11.93,3.094167149,11.93,2.701598286
11.94,3.304,11.94,3.093465459,11.94,2.701489434
11.95,3.303,11.95,3.078591757,11.95,2.691033446
11.96,3.296,11.96,3.092974076,11.96,2.693468638
11.97,3.3,11.97,3.084520406,11.97,2.684976295
11.98,3.3,11.98,3.103400141,11.98,2.691411503
11.99,3.289,11.99,3.106535077,11.99,2.695701736
12,3.291,12,3.097547755,12,2.682100682
12.01,3.282,12.01,3.100351889,12.01,2.688354557
12.02,3.288,12.02,3.111825483,12.02,2.693100634
12.03,3.292,12.03,3.115651029,12.03,2.687282006
12.04,3.278,12.04,3.134230808,12.04,2.697245843
12.05,3.284,12.05,3.120647813,12.05,2.695738078
12.06,3.289,12.06,3.110191418,12.06,2.682919379
12.07,3.283,12.07,3.127918117,12.07,2.685209464
12.08,3.293,12.08,3.135512515,12.08,2.693955516
12.09,3.292,12.09,3.150706906,12.09,2.701774305
12.1,3.279,12.1,3.143050288,12.1,2.697701929
12.11,3.281,12.11,3.149213119,12.11,2.694266678
12.12,3.29,12.12,3.163998977,12.12,2.703541246
12.13,3.298,12.13,3.147552232,12.13,2.693504945
12.14,3.294,12.14,3.169965393,12.14,2.687976413
12.15,3.291,12.15,3.159420634,12.15,2.695048898
12.16,3.301,12.16,3.177729665,12.16,2.696940073
12.17,3.291,12.17,3.179572102,12.17,2.699121542
12.18,3.285,12.18,3.162743344,12.18,2.694121572
12.19,3.292,12.19,3.185029203,12.19,2.698722568
12.2,3.294,12.2,3.149012215,12.2,2.685085188
12.21,3.296,12.21,3.176248266,12.21,2.690339007
12.22,3.291,12.22,3.173922682,12.22,2.697411571
12.23,3.296,12.23,3.185873771,12.23,2.704048976
12.24,3.282,12.24,3.169469241,12.24,2.693266702
12.25,3.287,12.25,3.17022359,12.25,2.689121525
12.26,3.294,12.26,3.183868317,12.26,2.690121397
12.27,3.301,12.27,3.193703128,12.27,2.69615765
12.28,3.29,12.28,3.186856394,12.28,2.694520448
12.29,3.286,12.29,3.185588262,12.29,2.694484217
12.3,3.287,12.3,3.194838007,12.3,2.691411643
12.31,3.293,12.31,3.190389071,12.31,2.695230262
12.32,3.291,12.32,3.188389991,12.32,2.68755667
12.33,3.291,12.33,3.20353026,12.33,2.691665459
12.34,3.288,12.34,3.209927506,12.34,2.700447893
12.35,3.292,12.35,3.212940157,12.35,2.693375392
12.36,3.284,12.36,3.207697212,12.36,2.691520495
12.37,3.288,12.37,3.197635249,12.37,2.674991827
12.38,3.297,12.38,3.168222891,12.38,2.643804928
12.39,3.29,12.39,3.185971119,12.39,2.666182957
12.4,3.288,12.4,3.356157955,12.4,2.818613852
12.41,3.271,12.41,3.434467991,12.41,2.884325568
12.42,3.238,12.42,3.282737006,12.42,2.723186453
12.43,3.259,12.43,3.092301864,12.43,2.549267371
12.44,3.416,12.44,3.111726559,12.44,2.555036226
12.45,3.489,12.45,3.182357812,12.45,2.626180335
12.46,3.33,12.46,3.237941268,12.46,2.693798674
12.47,3.153,12.47,3.258507683,12.47,2.717816129
12.48,3.155,12.48,3.265964281,12.48,2.709521264
12.49,3.219,12.49,3.278670396,12.49,2.708153151
12.5,3.279,12.5,3.288918555,12.5,2.709924885
12.51,3.302,12.51,3.270467091,12.51,2.699235652
12.52,3.299,12.52,3.302300773,12.52,2.714800468
12.53,3.303,12.53,3.280425584,12.53,2.697872965
12.54,3.308,12.54,3.266436628,12.54,2.688453152
12.55,3.298,12.55,3.289821766,12.55,2.686323474
12.56,3.314,12.56,3.293843792,12.56,2.694540974
12.57,3.297,12.57,3.289147309,12.57,2.692447835
12.58,3.287,12.58,3.295093399,12.58,2.685991915
12.59,3.284,12.59,3.26648695,12.59,2.686173202
12.6,3.292,12.6,3.315301429,12.6,2.697810491
12.61,3.289,12.61,3.310018807,12.61,2.705447955
12.62,3.282,12.62,3.30063141,12.62,2.704976621
12.63,3.282,12.63,3.322478685,12.63,2.706178745
12.64,3.294,12.64,3.32813541,12.64,2.713090654
12.65,3.302,12.65,3.343849323,12.65,2.711474101
12.66,3.302,12.66,3.329174218,12.66,2.699582881
12.67,3.304,12.67,3.307841581,12.67,2.69583663
12.68,3.312,12.68,3.327684452,12.68,2.686525554
12.69,3.311,12.69,3.315887241,12.69,2.685577263
12.7,3.299,12.7,3.295644016,12.7,2.680810385
12.71,3.295,12.71,3.295170859,12.71,2.682572014
12.72,3.285,12.72,3.316429839,12.72,2.688007303
12.73,3.283,12.73,3.327774364,12.73,2.700608467
12.74,3.277,12.74,3.307280609,12.74,2.692427241
12.75,3.278,12.75,3.303742707,12.75,2.692028279
12.76,3.283,12.76,3.292505176,12.76,2.691665509
12.77,3.296,12.77,3.306463926,12.77,2.701121454
12.78,3.288,12.78,3.317866122,12.78,2.698157831
12.79,3.288,12.79,3.322302675,12.79,2.699831448
12.8,3.288,12.8,3.290419252,12.8,2.688903924
12.81,3.298,12.81,3.305686385,12.81,2.677411502
12.82,3.295,12.82,3.332078825,12.82,2.692737865
12.83,3.297,12.83,3.310784515,12.83,2.699701679
12.84,3.286,12.84,3.313556541,12.84,2.69781068
12.85,3.274,12.85,3.298449493,12.85,2.686919512
12.86,3.289,12.86,3.304433143,12.86,2.691411584
12.87,3.296,12.87,3.308579252,12.87,2.692411531
12.88,3.294,12.88,3.316538176,12.88,2.697484147
12.89,3.283,12.89,3.322193157,12.89,2.69748425
12.9,3.288,12.9,3.307795388,12.9,2.696121552
12.91,3.289,12.91,3.319440416,12.91,2.694012718
12.92,3.294,12.92,3.320032281,12.92,2.695867602
12.93,3.294,12.93,3.31464568,12.93,2.694940141
12.94,3.293,12.94,3.325021732,12.94,2.692121481
12.95,3.291,12.95,3.327075688,12.95,2.695157747
12.96,3.293,12.96,3.343658131,12.96,2.701867626
12.97,3.292,12.97,3.329625752,12.97,2.696831409
12.98,3.289,12.98,3.349695032,12.98,2.69772262
12.99,3.292,12.99,3.342842062,12.99,2.693650022
13,3.299,13,3.36094679,13,2.698504908
13.01,3.294,13.01,3.372571686,13.01,2.693795081
13.02,3.295,13.02,3.347826117,13.02,2.681375306
13.03,3.291,13.03,3.365545348,13.03,2.693556605
13.04,3.296,13.04,3.382236441,13.04,2.702266496
13.05,3.291,13.05,3.381770988,13.05,2.696375443
13.06,3.278,13.06,3.373139562,13.06,2.693411764
13.07,3.29,13.07,3.379538673,13.07,2.691048934
13.08,3.299,13.08,3.387392988,13.08,2.691121394
13.09,3.293,13.09,3.371848203,13.09,2.683810492
13.1,3.29,13.1,3.363354761,13.1,2.661152285
13.11,3.288,13.11,3.345658198,13.11,2.63829182
13.12,3.288,13.12,3.367988138,13.12,2.672162131
13.13,3.28,13.13,3.546120693,13.13,2.840722827
13.14,3.256,13.14,3.59857607,13.14,2.879325828
13.15,3.231,13.15,3.455147207,13.15,2.720715058
13.16,3.264,13.16,3.284757078,13.16,2.561070472
13.17,3.438,13.17,3.27795047,13.17,2.56076681
13.18,3.484,13.18,3.344196877,13.18,2.633418876
13.19,3.328,13.19,3.400184939,13.19,2.685145891
13.2,3.166,13.2,3.428402722,13.2,2.712271969
13.21,3.162,13.21,3.429820338,13.21,2.719085959
13.22,3.227,13.22,3.44320731,13.22,2.706044344
13.23,3.271,13.23,3.443397017,13.23,2.701432693
13.24,3.297,13.24,3.427690659,13.24,2.698489473
13.25,3.309,13.25,3.42737815,13.25,2.695598176
13.26,3.301,13.26,3.424270492,13.26,2.69517849
13.27,3.299,13.27,3.428782147,13.27,2.689686217
13.28,3.297,13.28,3.411900375,13.28,2.681447784
13.29,3.294,13.29,3.436815378,13.29,2.695629117
13.3,3.293,13.3,3.423453285,13.3,2.68991931
13.31,3.287,13.31,3.427810474,13.31,2.693064469
13.32,3.278,13.32,3.438301328,13.32,2.695883172
13.33,3.292,13.33,3.42304747,13.33,2.691520424
13.34,3.286,13.34,3.439139218,13.34,2.703230349
13.35,3.289,13.35,3.447033777,13.35,2.708505049
13.36,3.292,13.36,3.469683869,13.36,2.718489665
13.37,3.288,13.37,3.457759683,13.37,2.712764389
13.38,3.3,13.38,3.458085733,13.38,2.711893878
13.39,3.306,13.39,3.450139162,13.39,2.702784957
13.4,3.317,13.4,3.44324458,13.4,2.699038692
13.41,3.312,13.41,3.438956409,13.41,2.686199183
13.42,3.312,13.42,3.424528948,13.42,2.677540967
13.43,3.303,13.43,3.435796125,13.43,2.680810298
13.44,3.299,13.44,3.447782755,13.44,2.691390649
13.45,3.285,13.45,3.437098571,13.45,2.688934844
13.46,3.275,13.46,3.44280234,13.46,2.684152519
13.47,3.277,13.47,3.459448539,13.47,2.700390881
13.48,3.287,13.48,3.470931076,13.48,2.705484233
13.49,3.284,13.49,3.464424509,13.49,2.692411786
13.5,3.279,13.5,3.458387783,13.5,2.688375445
13.51,3.296,13.51,3.460157766,13.51,2.686230159
13.52,3.302,13.52,3.474365949,13.52,2.696338955
13.53,3.289,13.53,3.459614252,13.53,2.681245744
13.54,3.285,13.54,3.472778314,13.54,2.695173231
13.55,3.283,13.55,3.48686949,13.55,2.698810588
13.56,3.293,13.56,3.487357841,13.56,2.697411681
13.57,3.277,13.57,3.490020378,13.57,2.694484299
13.58,3.291,13.58,3.478441372,13.58,2.693976421
13.59,3.295,13.59,3.479625787,13.59,2.686266496
13.6,3.294,13.6,3.50472738,13.6,2.70115771
13.61,3.291,13.61,3.499605489,13.61,2.702940196
13.62,3.291,13.62,3.491245682,13.62,2.696831458
13.63,3.283,13.63,3.486593089,13.63,2.689976499
13.64,3.298,13.64,3.501074412,13.64,2.689831251
13.65,3.3,13.65,3.495650718,13.65,2.68926643
13.66,3.294,13.66,3.499556138,13.66,2.700375324
13.67,3.287,13.67,3.500641127,13.67,2.694484221
13.68,3.287,13.68,3.485909726,13.68,2.691447949
13.69,3.286,13.69,3.491426353,13.69,2.689484151
13.7,3.297,13.7,3.497415809,13.7,2.696230213
13.71,3.291,13.71,3.502339723,13.71,2.697339105
13.72,3.288,13.72,3.498124597,13.72,2.698194097
13.73,3.286,13.73,3.475828314,13.73,2.687339137
13.74,3.293,13.74,3.499125595,13.74,2.691266499
13.75,3.294,13.75,3.49463172,13.75,2.693375283
13.76,3.295,13.76,3.496148693,13.76,2.693520398
13.77,3.284,13.77,3.50271323,13.77,2.705266645
13.78,3.288,13.78,3.497946468,13.78,2.697867718
13.79,3.29,13.79,3.510198576,13.79,2.696650096
13.8,3.29,13.8,3.497644758,13.8,2.691686288
13.81,3.302,13.81,3.476093018,13.81,2.683048826
13.82,3.295,13.82,3.483157897,13.82,2.691556578
13.83,3.294,13.83,3.48697809,13.83,2.691810485
13.84,3.289,13.84,3.479058826,13.84,2.682390817
13.85,3.28,13.85,3.412953881,13.85,2.650022724
13.86,3.288,13.86,3.411886922,13.86,2.645545636
13.87,3.288,13.87,3.507288738,13.87,2.739877523
13.88,3.278,13.88,3.666628685,13.88,2.890480209
13.89,3.244,13.89,3.60862637,13.89,2.832606272
13.9,3.238,13.9,3.380905674,13.9,2.618294704
13.91,3.334,13.91,3.294481152,13.91,2.536846068
13.92,3.492,13.92,3.328191218,13.92,2.583392795
13.93,3.44,13.93,3.389728247,13.93,2.653460685
13.94,3.225,13.94,3.407847495,13.94,2.699193369
13.95,3.14,13.95,3.4192497,13.95,2.716401835
13.96,3.181,13.96,3.40877831,13.96,2.710526331
13.97,3.242,13.97,3.418577858,13.97,2.708064974
13.98,3.282,13.98,3.407641169,13.98,2.713525952
13.99,3.302,13.99,3.402397465,13.99,2.700873006
14,3.302,14,3.404308506,14,2.7038367
14.01,3.304,14.01,3.397234336,14.01,2.703800374
14.02,3.312,14.02,3.365712427,14.02,2.687453111
14.03,3.3,14.03,3.362669532,14.03,2.67490374
14.04,3.303,14.04,3.365230681,14.04,2.686520155
14.05,3.303,14.05,3.370794093,14.05,2.694955447
14.06,3.286,14.06,3.373054605,14.06,2.68864475
14.07,3.272,14.07,3.347394942,14.07,2.690644821
14.08,3.283,14.08,3.354748746,14.08,2.690136964
14.09,3.291,14.09,3.355011018,14.09,2.686173183
14.1,3.284,14.1,3.384832225,14.1,2.713484219
14.11,3.286,14.11,3.364574498,14.11,2.724106236
14.12,3.286,14.12,3.356427482,14.12,2.720873319
14.13,3.282,14.13,3.356176301,14.13,2.699401767
14.14,3.31,14.14,3.361950819,14.14,2.700712325
14.15,3.322,14.15,3.347905717,14.15,2.702966056
14.16,3.32,14.16,3.326302577,14.16,2.697872805
14.17,3.299,14.17,3.343904967,14.17,2.68135983
14.18,3.301,14.18,3.332054633,14.18,2.688831181
14.19,3.303,14.19,3.327398464,14.19,2.691302641
14.2,3.297,14.2,3.313219432,14.2,2.69088304
14.21,3.279,14.21,3.320234262,14.21,2.688354623
14.22,3.286,14.22,3.307823255,14.22,2.687209472
14.23,3.288,14.23,3.309271594,14.23,2.689245717
14.24,3.287,14.24,3.320549161,14.24,2.690318278
14.25,3.284,14.25,3.319230201,14.25,2.694209527
14.26,3.283,14.26,3.307883327,14.26,2.690137009
14.27,3.285,14.27,3.301576874,14.27,2.688100708
14.28,3.286,14.28,3.319399479,14.28,2.696810556
14.29,3.29,14.29,3.317707639,14.29,2.696556711
14.3,3.286,14.3,3.323215305,14.3,2.691629296
14.31,3.284,14.31,3.316713182,14.31,2.694447932
14.32,3.293,14.32,3.303831534,14.32,2.692266522
14.33,3.293,14.33,3.324747482,14.33,2.699157754
14.34,3.288,14.34,3.324237972,14.34,2.705795168
14.35,3.291,14.35,3.314652442,14.35,2.698505055
14.36,3.289,14.36,3.308828836,14.36,2.685795132
14.37,3.296,14.37,3.322778186,14.37,2.693722453
14.38,3.303,14.38,3.328169028,14.38,2.6977587
14.39,3.296,14.39,3.312265599,14.39,2.683592935
14.4,3.283,14.4,3.328276854,14.4,2.690919366
14.41,3.291,14.41,3.3290468,14.41,2.700411576
14.42,3.295,14.42,3.332931722,14.42,2.698266591
14.43,3.28,14.43,3.33996659,14.43,2.690556821
14.44,3.287,14.44,3.33681113,14.44,2.696085234
14.45,3.297,14.45,3.343720285,14.45,2.698758776
14.46,3.295,14.46,3.320287356,14.46,2.692048965
14.47,3.287,14.47,3.335725421,14.47,2.681665488
14.48,3.293,14.48,3.323430822,14.48,2.686810432
14.49,3.296,14.49,3.329384212,14.49,2.70162913
14.5,3.289,14.5,3.354263026,14.5,2.705411724
14.51,3.278,14.51,3.311367311,14.51,2.696266772
14.52,3.283,14.52,3.321397315,14.52,2.685121553
14.53,3.298,14.53,3.312574124,14.53,2.684193866
14.54,3.302,14.54,3.321270376,14.54,2.69155651
14.55,3.293,14.55,3.315358733,14.55,2.701701744
14.56,3.282,14.56,3.319700434,14.56,2.69573816
14.57,3.281,14.57,3.318079347,14.57,2.703085364
14.58,3.288,14.58,3.300865133,14.58,2.690831403
14.59,3.298,14.59,3.31703123,14.59,2.699504924
14.6,3.292,14.6,3.284412733,14.6,2.69665002
14.61,3.3,14.61,3.294902462,14.61,2.688867581
14.62,3.288,14.62,3.262455264,14.62,2.650825896
14.63,3.297,14.63,3.243627503,14.63,2.6282554
14.64,3.294,14.64,3.307021422,14.64,2.713892762
14.65,3.286,14.65,3.465642825,14.65,2.879184447
14.66,3.246,14.66,3.465211856,14.66,2.851948077
14.67,3.221,14.67,3.267340275,14.67,2.64669399
14.68,3.307,14.68,3.119349444,14.68,2.526027831
14.69,3.479,14.69,3.176032822,14.69,2.576812584
14.7,3.458,14.7,3.255269318,14.7,2.653372391
14.71,3.253,14.71,3.270079674,14.71,2.705504116
14.72,3.129,14.72,3.29764194,14.72,2.713837174
14.73,3.175,14.73,3.306837693,14.73,2.715381327
14.74,3.243,14.74,3.305435158,14.74,2.713484711
14.75,3.289,14.75,3.288188762,14.75,2.707199534
14.76,3.299,14.76,3.2963361,14.76,2.700800467
14.77,3.307,14.77,3.273507618,14.77,2.688235516
14.78,3.31,14.78,3.283199119,14.78,2.688960752
14.79,3.306,14.79,3.283181604,14.79,2.698468522
14.8,3.3,14.8,3.275178698,14.8,2.692085174
14.81,3.287,14.81,3.281501412,14.81,2.687665522
14.82,3.287,14.82,3.291665401,14.82,2.697411607
14.83,3.296,14.83,3.27411828,14.83,2.685592896
14.84,3.289,14.84,3.27187767,14.84,2.685136931
14.85,3.284,14.85,3.287961369,14.85,2.688318243
14.86,3.294,14.86,3.301136313,14.86,2.708556666
14.87,3.282,14.87,3.304994352,14.87,2.709121689
14.88,3.281,14.88,3.300284768,14.88,2.712106296
14.89,3.284,14.89,3.314732811,14.89,2.715873177
14.9,3.305,14.9,3.320964329,14.9,2.706075151
14.91,3.306,14.91,3.288551102,14.91,2.698328943
14.92,3.31,14.92,3.286909044,14.92,2.694764017
14.93,3.315,14.93,3.3072038,14.93,2.689561811
14.94,3.306,14.94,3.279035238,14.94,2.679939971
14.95,3.298,14.95,3.270859209,14.95,2.680991707
14.96,3.294,14.96,3.279637367,14.96,2.684644534
14.97,3.288,14.97,3.29757624,14.97,2.696717198
14.98,3.277,14.98,3.276526591,14.98,2.693681084
14.99,3.277,14.99,3.28750563,14.99,2.690354685
15,3.28,15,3.286980474,15,2.697738087
15.01,3.292,15.01,3.28199591,15.01,2.694339091
15.02,3.289,15.02,3.279675261,15.02,2.688592983
15.03,3.286,15.03,3.2659933,15.03,2.681028122
