5,3.346,5,-1.788337472,5,2.495538698
5.01,3.294,5.01,-1.674374247,5.01,2.5046961
5.02,3.294,5.02,-1.741380151,5.02,2.512233697
5.03,3.295,5.03,-3.08217064,5.03,2.503246241
5.04,3.269,5.04,-0.860987086,5.04,2.498566214
5.05,3.275,5.05,-2.266628085,5.05,2.394372903
5.06,3.282,5.06,-2.923786043,5.06,2.174225892
5.07,3.272,5.07,-2.99233515,5.07,1.995089464
5.08,3.266,5.08,-1.342155688,5.08,2.864969995
5.09,3.156,5.09,-0.193905634,5.09,3.661795639
5.1,2.918,5.1,-2.628734685,5.1,3.012959366
5.11,2.711,5.11,-2.742968272,5.11,2.023299388
5.12,3.6,5.12,-2.999919194,5.12,1.929131988
5.13,4.458,5.13,-4.067539074,5.13,2.277702217
5.14,3.841,5.14,-2.777326109,5.14,2.484643576
5.15,2.842,5.15,-0.757353056,5.15,2.535637921
5.16,2.743,5.16,-3.65998343,5.16,2.553002216
5.17,3.066,5.17,-2.513365649,5.17,2.540323506
5.18,3.22,5.18,-4.80511853,5.18,2.523390932
5.19,3.247,5.19,-0.593069019,5.19,2.515537791
5.2,3.285,5.2,-3.173306754,5.2,2.493987049
5.21,3.297,5.21,-1.432723876,5.21,2.510199885
5.22,3.29,5.22,-3.285838885,5.22,2.510005578
5.23,3.285,5.23,-1.678762111,5.23,2.504762366
5.24,3.264,5.24,-2.926152767,5.24,2.481574332
5.25,3.28,5.25,-4.984520984,5.25,2.467218525
5.26,3.279,5.26,-2.78292,5.26,2.478964905
5.27,3.273,5.27,-3.739743781,5.27,2.482519434
5.28,3.248,5.28,-4.139130153,5.28,2.511275317
5.29,3.232,5.29,-5.338273744,5.29,2.55559032
5.3,3.242,5.3,-2.57172565,5.3,2.614974978
5.31,3.244,5.31,-2.324804402,5.31,2.691621406
5.32,3.273,5.32,-1.568543057,5.32,2.719741372
5.33,3.321,5.33,-4.853275872,5.33,2.680069393
5.34,3.388,5.34,-5.679541695,5.34,2.608187099
5.35,3.476,5.35,-1.504331811,5.35,2.539814291
5.36,3.517,5.36,-4.123845505,5.36,2.465319715
5.37,3.487,5.37,-2.561205444,5.37,2.418256694
5.38,3.419,5.38,-3.44728175,5.38,2.440865045
5.39,3.348,5.39,-1.853269399,5.39,2.46918902
5.4,3.263,5.4,-6.475340605,5.4,2.472342192
5.41,3.201,5.41,-0.287787349,5.41,2.483238768
5.42,3.211,5.42,-1.997608132,5.42,2.504297287
5.43,3.231,5.43,-5.239460899,5.43,2.517076654
5.44,3.229,5.44,-6.053812844,5.44,2.509124889
5.45,3.239,5.45,0.836330637,5.45,2.500504872
5.46,3.263,5.46,-7.841120536,5.46,2.491769648
5.47,3.279,5.47,-0.896703584,5.47,2.506286878
5.48,3.273,5.48,-0.561242742,5.48,2.538783747
5.49,3.266,5.49,-4.253604722,5.49,2.535214387
5.5,3.258,5.5,-1.410445043,5.5,2.521996433
5.51,3.273,5.51,-4.098866313,5.51,2.533774336
5.52,3.307,5.52,-0.943336692,5.52,2.524686799
5.53,3.305,5.53,-0.166980236,5.53,2.516492804
5.54,3.293,5.54,1.654665124,5.54,2.512453492
5.55,3.307,5.55,-0.073146633,5.55,2.518558279
5.56,3.299,5.56,-4.966418513,5.56,2.525900864
5.57,3.29,5.57,2.081737446,5.57,2.514512213
5.58,3.285,5.58,-2.555141182,5.58,2.514705544
5.59,3.291,5.59,3.779721632,5.59,2.52987937
5.6,3.298,5.6,-0.330209021,5.6,2.533141024
5.61,3.286,5.61,-3.562659689,5.61,2.534615462
5.62,3.286,5.62,4.524583566,5.62,2.516535236
5.63,3.302,5.63,0.183645313,5.63,2.496498812
5.64,3.306,5.64,0.262616859,5.64,2.494293696
5.65,3.308,5.65,4.685600053,5.65,2.511376492
5.66,3.29,5.66,0.109959711,5.66,2.513472965
5.67,3.269,5.67,-0.342188805,5.67,2.45208685
5.68,3.265,5.68,-0.976191245,5.68,2.452710377
5.69,3.281,5.69,6.55126492,5.69,2.522502653
5.7,3.282,5.7,0.613093943,5.7,2.584690899
5.71,3.217,5.71,3.295770383,5.71,2.614316729
5.72,3.215,5.72,2.976943779,5.72,2.598846909
5.73,3.286,5.73,-1.313567567,5.73,2.558318297
5.74,3.352,5.74,7.91849034,5.74,2.532204736
5.75,3.387,5.75,0.843062134,5.75,2.504469104
5.76,3.379,5.76,3.545254711,5.76,2.499557944
5.77,3.344,5.77,4.135820601,5.77,2.506990707
5.78,3.319,5.78,0.804415174,5.78,2.495562726
5.79,3.288,5.79,5.389857008,5.79,2.490346723
5.8,3.278,5.8,5.109245742,5.8,2.503125934
5.81,3.281,5.81,2.346203242,5.81,2.5129585
5.82,3.266,5.82,3.116036115,5.82,2.371541378
5.83,3.258,5.83,4.87238201,5.83,2.137941639
5.84,3.27,5.84,-1.631730448,5.84,2.005235217
5.85,3.28,5.85,6.348982996,5.85,3.072891722
5.86,3.131,5.86,8.267345509,5.86,3.653915383
5.87,2.878,5.87,1.587628658,5.87,2.864616866
5.88,2.719,5.88,4.473820849,5.88,1.941518378
5.89,3.817,5.89,7.302109617,5.89,1.954301784
5.9,4.458,5.9,3.5179958,5.9,2.292693118
5.91,3.694,5.91,2.004597286,5.91,2.483810279
5.92,2.759,5.92,6.391603641,5.92,2.532640465
5.93,2.768,5.93,4.29183759,5.93,2.533425051
5.94,3.072,5.94,4.013266473,5.94,2.532260449
5.95,3.21,5.95,7.220774937,5.95,2.540699997
5.96,3.241,5.96,3.94972633,5.96,2.54391834
5.97,3.265,5.97,5.496700991,5.97,2.512141535
5.98,3.287,5.98,4.172194013,5.98,2.494310056
5.99,3.306,5.99,3.844232006,5.99,2.484963138
6,3.314,6,4.399076908,6,2.489230032
6.01,3.284,6.01,7.027588395,6.01,2.490817967
6.02,3.266,6.02,5.002481047,6.02,2.480661701
6.03,3.255,6.03,4.728197552,6.03,2.490213172
6.04,3.257,6.04,5.008600887,6.04,2.499795373
6.05,3.256,6.05,4.460723287,6.05,2.516552539
6.06,3.244,6.06,4.63533043,6.06,2.560886555
6.07,3.253,6.07,3.536404275,6.07,2.624271675
6.08,3.263,6.08,5.100961602,6.08,2.677147814
6.09,3.281,6.09,4.123906508,6.09,2.706754711
6.1,3.329,6.1,4.409574694,6.1,2.685163748
6.11,3.4,6.11,4.499229306,6.11,2.606722028
6.12,3.463,6.12,3.481231136,6.12,2.524691292
6.13,3.504,6.13,3.278298071,6.13,2.462775068
6.14,3.492,6.14,3.463441339,6.14,2.441895215
6.15,3.417,6.15,3.014152741,6.15,2.443599958
6.16,3.331,6.16,4.244784647,6.16,2.452701802
6.17,3.259,6.17,3.277230841,6.17,2.474012474
6.18,3.225,6.18,2.491757282,6.18,2.478020366
6.19,3.214,6.19,4.58417187,6.19,2.506969579
6.2,3.214,6.2,2.40774525,6.2,2.516919848
6.21,3.231,6.21,2.50561197,6.21,2.509214806
6.22,3.234,6.22,4.223281045,6.22,2.521556134
6.23,3.265,6.23,2.735938062,6.23,2.518192343
6.24,3.278,6.24,1.980801976,6.24,2.519086814
6.25,3.273,6.25,3.457714715,6.25,2.52048308
6.26,3.288,6.26,2.574844954,6.26,2.504501493
6.27,3.287,6.27,1.018902219,6.27,2.510820053
6.28,3.289,6.28,3.874395701,6.28,2.518702603
6.29,3.291,6.29,2.242045927,6.29,2.539540739
6.3,3.275,6.3,2.292367422,6.3,2.509124296
6.31,3.281,6.31,2.463770898,6.31,2.500409586
6.32,3.289,6.32,1.604539489,6.32,2.536079194
6.33,3.311,6.33,2.549626222,6.33,2.539905743
6.34,3.28,6.34,2.535731627,6.34,2.536827781
6.35,3.271,6.35,2.044279081,6.35,2.526932538
6.36,3.308,6.36,2.017029697,6.36,2.524718872
6.37,3.313,6.37,2.555669919,6.37,2.518465494
6.38,3.31,6.38,0.31509573,6.38,2.506096606
6.39,3.301,6.39,2.156775266,6.39,2.51702285
6.4,3.3,6.4,1.817669562,6.4,2.509970855
6.41,3.293,6.41,2.247478429,6.41,2.507017579
6.42,3.279,6.42,1.503954241,6.42,2.50110742
6.43,3.289,6.43,0.129686882,6.43,2.503450759
6.44,3.281,6.44,2.023482872,6.44,2.516548765
6.45,3.277,6.45,0.655749677,6.45,2.501137756
6.46,3.27,6.46,2.452034756,6.46,2.468294357
6.47,3.272,6.47,-0.616090417,6.47,2.456770899
6.48,3.285,6.48,1.882881642,6.48,2.51617487
6.49,3.269,6.49,0.825360275,6.49,2.589292731
6.5,3.234,6.5,0.961735569,6.5,2.633322418
6.51,3.22,6.51,0.692019768,6.51,2.627072096
6.52,3.28,6.52,1.619917457,6.52,2.557779657
6.53,3.357,6.53,0.196772443,6.53,2.493430688
6.54,3.408,6.54,0.264759511,6.54,2.482065913
6.55,3.41,6.55,-0.597692667,6.55,2.494368573
6.56,3.346,6.56,1.782933978,6.56,2.519512821
6.57,3.281,6.57,1.674128583,6.57,2.505691595
6.58,3.265,6.58,-3.9600782,6.58,2.489859097
6.59,3.271,6.59,-1.93957493,6.59,2.506449595
6.6,3.291,6.6,1.235948495,6.6,2.511071527
6.61,3.274,6.61,2.269193627,6.61,2.391022973
6.62,3.257,6.62,-3.027965522,6.62,2.157724297
6.63,3.274,6.63,-1.20657224,6.63,1.988828476
6.64,3.279,6.64,0.232906394,6.64,3.055544066
6.65,3.152,6.65,0.483877907,6.65,3.653536888
6.66,2.9,6.66,-1.141403873,6.66,2.886955441
6.67,2.704,6.67,4.376490564,6.67,1.9200081
6.68,3.8,6.68,-1.361089067,6.68,1.906664598
6.69,4.458,6.69,2.833023797,6.69,2.300883155
6.7,3.717,6.7,3.336535816,6.7,2.510627515
6.71,2.736,6.71,-3.313132809,6.71,2.555273217
6.72,2.717,6.72,4.402413377,6.72,2.535947277
6.73,3.078,6.73,1.762436225,6.73,2.51542048
6.74,3.236,6.74,-1.711624246,6.74,2.530618225
6.75,3.263,6.75,5.856994001,6.75,2.529730155
6.76,3.268,6.76,2.782573227,6.76,2.528057525
6.77,3.272,6.77,0.263462037,6.77,2.508641469
6.78,3.297,6.78,4.3882003,6.78,2.496035434
6.79,3.299,6.79,3.233665225,6.79,2.500313653
6.8,3.299,6.8,3.930800837,6.8,2.459882646
6.81,3.28,6.81,2.341124349,6.81,2.475591729
6.82,3.267,6.82,7.575441163,6.82,2.484121372
6.83,3.27,6.83,0.692709291,6.83,2.494499299
6.84,3.226,6.84,4.782741939,6.84,2.528238471
6.85,3.239,6.85,4.920337441,6.85,2.566962997
6.86,3.246,6.86,4.974084325,6.86,2.610846561
6.87,3.256,6.87,7.070195312,6.87,2.662210099
6.88,3.291,6.88,5.227594923,6.88,2.694192145
6.89,3.335,6.89,5.612179039,6.89,2.66797569
6.9,3.386,6.9,4.568592422,6.9,2.612512567
6.91,3.447,6.91,6.46129959,6.91,2.556231195
6.92,3.49,6.92,6.661861859,6.92,2.496815396
6.93,3.472,6.93,5.332668089,6.93,2.444191929
6.94,3.42,6.94,5.840019609,6.94,2.424012864
6.95,3.362,6.95,5.731538249,6.95,2.441777008
6.96,3.295,6.96,5.449108197,6.96,2.464912104
6.97,3.23,6.97,6.008037019,6.97,2.479418248
6.98,3.197,6.98,4.964390368,6.98,2.501896026
6.99,3.205,6.99,5.134425908,6.99,2.518049799
7,3.222,7,4.949320209,7,2.508988738
7.01,3.234,7.01,5.106394205,7.01,2.516223803
7.02,3.258,7.02,5.201565149,7.02,2.5131385
7.03,3.278,7.03,4.734634387,7.03,2.501672951
7.04,3.272,7.04,5.327592319,7.04,2.529578427
7.05,3.282,7.05,4.126500564,7.05,2.534961066
7.06,3.281,7.06,5.266623793,7.06,2.536639729
7.07,3.27,7.07,4.523075167,7.07,2.526808113
7.08,3.299,7.08,5.211069196,7.08,2.519826164
7.09,3.306,7.09,4.297340793,7.09,2.507763063
7.1,3.309,7.1,4.081825039,7.1,2.507042269
7.11,3.3,7.11,4.682427852,7.11,2.521696809
7.12,3.294,7.12,4.35421215,7.12,2.524811231
7.13,3.281,7.13,3.782102366,7.13,2.504736577
7.14,3.279,7.14,3.579003751,7.14,2.521191695
7.15,3.293,7.15,4.359582368,7.15,2.532011541
7.16,3.296,7.16,3.164908229,7.16,2.526699224
7.17,3.275,7.17,3.864072619,7.17,2.537913849
7.18,3.292,7.18,2.956310176,7.18,2.520166564
7.19,3.304,7.19,3.667796049,7.19,2.509676204
7.2,3.299,7.2,2.941067576,7.2,2.501197192
7.21,3.311,7.21,3.382882267,7.21,2.50907431
7.22,3.294,7.22,3.08847119,7.22,2.510444731
7.23,3.283,7.23,3.214414679,7.23,2.506296882
7.24,3.273,7.24,3.30540508,7.24,2.526585613
7.25,3.28,7.25,2.79475383,7.25,2.46478288
7.26,3.28,7.26,3.139593282,7.26,2.446201863
7.27,3.275,7.27,2.537516796,7.27,2.497947016
7.28,3.296,7.28,3.432443307,7.28,2.562068231
7.29,3.232,7.29,3.072461776,7.29,2.615265722
7.3,3.21,7.3,3.102276311,7.3,2.628881674
7.31,3.261,7.31,3.223885566,7.31,2.576221709
7.32,3.328,7.32,3.201570868,7.32,2.502599337
7.33,3.386,7.33,3.343210202,7.33,2.481976697
7.34,3.408,7.34,3.329859365,7.34,2.509493499
7.35,3.362,7.35,3.63243222,7.35,2.511950624
7.36,3.289,7.36,3.015612577,7.36,2.516214096
7.37,3.265,7.37,3.431902841,7.37,2.501143198
7.38,3.288,7.38,3.265448386,7.38,2.501941737
7.39,3.285,7.39,4.236767771,7.39,2.51222403
7.4,3.286,7.4,3.191565014,7.4,2.431715133
7.41,3.27,7.41,3.482849561,7.41,2.25282753
7.42,3.271,7.42,1.881036335,7.42,2.031207246
7.43,3.281,7.43,1.718760794,7.43,2.649504165
7.44,3.196,7.44,6.199687982,7.44,3.66455503
7.45,3.003,7.45,2.912440618,7.45,3.221540305
7.46,2.756,7.46,2.452153244,7.46,2.075838624
7.47,3.382,7.47,3.218068602,7.47,1.837467993
7.48,4.458,7.48,2.354234044,7.48,2.169213945
7.49,4.056,7.49,2.20355954,7.49,2.447026544
7.5,2.9,7.5,2.116566598,7.5,2.536451647
7.51,2.65,7.51,0.674710897,7.51,2.53641062
7.52,2.96,7.52,4.527238864,7.52,2.531285692
7.53,3.183,7.53,2.397643863,7.53,2.534234299
7.54,3.239,7.54,3.278810612,7.54,2.545216356
7.55,3.256,7.55,2.221969286,7.55,2.523754398
7.56,3.279,7.56,-1.882079887,7.56,2.514461846
7.57,3.297,7.57,1.531398571,7.57,2.518940474
7.58,3.314,7.58,2.245145555,7.58,2.500209835
7.59,3.295,7.59,-2.377328218,7.59,2.470803769
7.6,3.287,7.6,-3.70775433,7.6,2.468707316
7.61,3.292,7.61,0.938545933,7.61,2.480669689
7.62,3.272,7.62,3.860722868,7.62,2.485622232
7.63,3.239,7.63,3.616948026,7.63,2.516084775
7.64,3.234,7.64,0.160280734,7.64,2.562623924
7.65,3.244,7.65,-0.629558239,7.65,2.604645944
7.66,3.247,7.66,1.625955699,7.66,2.66479892
7.67,3.278,7.67,7.791859463,7.67,2.704846017
7.68,3.329,7.68,1.653851447,7.68,2.682302861
7.69,3.378,7.69,-3.327001109,7.69,2.623962533
7.7,3.448,7.7,8.688131613,7.7,2.54871695
7.71,3.5,7.71,3.230371246,7.71,2.471659626
7.72,3.487,7.72,0.232631606,7.72,2.437793414
7.73,3.433,7.73,4.227445731,7.73,2.438513761
7.74,3.356,7.74,4.085921456,7.74,2.456102015
7.75,3.27,7.75,3.518051461,7.75,2.474473582
7.76,3.223,7.76,8.511756127,7.76,2.495986796
7.77,3.211,7.77,3.354139688,7.77,2.50022715
7.78,3.219,7.78,4.5305649,7.78,2.498018515
7.79,3.232,7.79,3.148919793,7.79,2.504769025
7.8,3.253,7.8,5.107229743,7.8,2.5003077
7.81,3.259,7.81,8.839863911,7.81,2.512100356
7.82,3.259,7.82,4.277881746,7.82,2.532092884
7.83,3.268,7.83,6.786919257,7.83,2.52921962
7.84,3.265,7.84,5.442877859,7.84,2.532522758
7.85,3.278,7.85,3.476409387,7.85,2.505159765
7.86,3.3,7.86,5.562742193,7.86,2.516687682
7.87,3.299,7.87,7.357448891,7.87,2.528594513
7.88,3.304,7.88,5.687961636,7.88,2.523699401
7.89,3.277,7.89,5.641221061,7.89,2.526859332
7.9,3.289,7.9,5.000471965,7.9,2.514505093
7.91,3.301,7.91,1.508087859,7.91,2.527922492
7.92,3.296,7.92,4.493479035,7.92,2.532647312
7.93,3.299,7.93,6.779409044,7.93,2.516971121
7.94,3.287,7.94,6.658319246,7.94,2.516448674
7.95,3.301,7.95,3.086747325,7.95,2.509775384
7.96,3.306,7.96,5.205244354,7.96,2.521093008
7.97,3.29,7.97,5.75913736,7.97,2.512150624
7.98,3.289,7.98,4.481359843,7.98,2.512466621
7.99,3.282,7.99,4.439585103,7.99,2.506109531
8,3.293,8,4.881714533,8,2.520645476
8.01,3.283,8.01,4.364470796,8.01,2.511205365
8.02,3.283,8.02,3.538240567,8.02,2.472384581
8.03,3.276,8.03,4.818663597,8.03,2.448832407
8.04,3.291,8.04,3.738380812,8.04,2.519223689
8.05,3.281,8.05,4.236408517,8.05,2.581049009
8.06,3.24,8.06,4.051611546,8.06,2.610794609
8.07,3.213,8.07,4.560958722,8.07,2.614490913
8.08,3.284,8.08,4.196552039,8.08,2.550324704
8.09,3.349,8.09,3.010798384,8.09,2.514068452
8.1,3.384,8.1,3.648954709,8.1,2.488090803
8.11,3.395,8.11,5.066271149,8.11,2.495282845
8.12,3.336,8.12,4.077010121,8.12,2.505530608
8.13,3.3,8.13,3.897227062,8.13,2.505262085
8.14,3.27,8.14,4.12812426,8.14,2.502592677
8.15,3.272,8.15,2.134663101,8.15,2.496921444
8.16,3.277,8.16,5.442168445,8.16,2.4973135
8.17,3.274,8.17,3.466862519,8.17,2.366959996
8.18,3.27,8.18,4.043140295,8.18,2.128243472
8.19,3.264,8.19,3.781303605,8.19,2.069601445
8.2,3.264,8.2,4.145131017,8.2,3.295111941
8.21,3.126,8.21,5.383039543,8.21,3.640219142
8.22,2.867,8.22,3.536423629,8.22,2.637505229
8.23,2.785,8.23,2.292122705,8.23,1.869579147
8.24,4.053,8.24,4.805736314,8.24,1.993232897
8.25,4.458,8.25,2.596290062,8.25,2.343338323
8.26,3.469,8.26,4.05278028,8.26,2.518798525
8.27,2.686,8.27,4.152860865,8.27,2.544225696
8.28,2.805,8.28,3.359758356,8.28,2.531828947
8.29,3.113,8.29,3.396592017,8.29,2.536003815
8.3,3.237,8.3,3.507297002,8.3,2.538324881
8.31,3.255,8.31,3.653197838,8.31,2.527569169
8.32,3.269,8.32,4.041450846,8.32,2.519965843
8.33,3.295,8.33,3.555461326,8.33,2.504771436
8.34,3.306,8.34,2.937934378,8.34,2.500906111
8.35,3.298,8.35,4.133619494,8.35,2.470208388
8.36,3.292,8.36,3.31390277,8.36,2.478697053
8.37,3.277,8.37,2.80635792,8.37,2.486585811
8.38,3.272,8.38,4.078595232,8.38,2.478265697
8.39,3.238,8.39,3.49880486,8.39,2.508141634
8.4,3.244,8.4,2.915208796,8.4,2.530370464
8.41,3.25,8.41,4.247466805,8.41,2.55641074
8.42,3.24,8.42,1.177833299,8.42,2.633544817
8.43,3.27,8.43,1.753435194,8.43,2.697751065
8.44,3.295,8.44,5.258116977,8.44,2.711393022
8.45,3.325,8.45,0.307126306,8.45,2.655003688
8.46,3.41,8.46,0.841634463,8.46,2.579793164
8.47,3.486,8.47,-1.261882246,8.47,2.510948703
8.48,3.511,8.48,1.855774811,8.48,2.463052342
8.49,3.462,8.49,2.598016027,8.49,2.44535461
8.5,3.389,8.5,3.745892232,8.5,2.431444887
8.51,3.315,8.51,2.069986613,8.51,2.447609099
8.52,3.256,8.52,2.102206712,8.52,2.478981731
8.53,3.225,8.53,2.984173969,8.53,2.496859278
8.54,3.199,8.54,2.05630346,8.54,2.505890045
8.55,3.207,8.55,3.472017885,8.55,2.502912756
8.56,3.235,8.56,1.84158538,8.56,2.51460076
8.57,3.253,8.57,0.911712799,8.57,2.510708389
8.58,3.264,8.58,3.688142273,8.58,2.524798654
8.59,3.264,8.59,4.844942199,8.59,2.520609854
8.6,3.279,8.6,0.613861137,8.6,2.520382515
8.61,3.277,8.61,3.017342516,8.61,2.526489917
8.62,3.293,8.62,4.770424142,8.62,2.531237699
8.63,3.29,8.63,3.838562697,8.63,2.517421889
8.64,3.291,8.64,3.538268877,8.64,2.504167334
8.65,3.298,8.65,2.598252767,8.65,2.519157621
8.66,3.304,8.66,3.148021804,8.66,2.524209872
8.67,3.29,8.67,3.806516238,8.67,2.533988267
8.68,3.276,8.68,-2.933268408,8.68,2.530366571
8.69,3.291,8.69,4.882514748,8.69,2.535802603
8.7,3.296,8.7,1.657328786,8.7,2.521659503
8.71,3.306,8.71,-5.06184654,8.71,2.519799329
8.72,3.303,8.72,-7.634269387,8.72,2.53745344
8.73,3.31,8.73,-6.629790119,8.73,2.50379667
8.74,3.296,8.74,-9.177654315,8.74,2.519554836
8.75,3.294,8.75,-10.6541524,8.75,2.519771123
8.76,3.312,8.76,-7.777643886,8.76,2.499917395
8.77,3.277,8.77,-13.49748359,8.77,2.508419387
8.78,3.292,8.78,-3.476259108,8.78,2.511268291
8.79,3.292,8.79,-10.2340145,8.79,2.506989372
8.8,3.271,8.8,-5.489086915,8.8,2.448858485
8.81,3.278,8.81,-7.260282155,8.81,2.443081399
8.82,3.281,8.82,-6.396821295,8.82,2.505362245
8.83,3.276,8.83,-11.52942896,8.83,2.575081103
8.84,3.214,8.84,0.019058721,8.84,2.611621372
8.85,3.205,8.85,-3.970699408,8.85,2.61991627
8.86,3.267,8.86,-4.702021076,8.86,2.570349337
8.87,3.34,8.87,-4.765258373,8.87,2.523842429
8.88,3.382,8.88,-4.694993375,8.88,2.50171099
8.89,3.399,8.89,-8.215618295,8.89,2.500520125
8.9,3.356,8.9,-3.886551186,8.9,2.498284086
8.91,3.311,8.91,0.410726113,8.91,2.496337214
8.92,3.286,8.92,-4.004616804,8.92,2.511644774
8.93,3.28,8.93,-2.166815583,8.93,2.523264302
8.94,3.272,8.94,-2.650452412,8.94,2.519799954
8.95,3.266,8.95,-1.542137126,8.95,2.443101424
8.96,3.28,8.96,-2.915568158,8.96,2.235270293
8.97,3.292,8.97,-1.857783292,8.97,2.013954534
8.98,3.289,8.98,-1.286078053,8.98,2.559049139
8.99,3.209,8.99,1.301341947,8.99,3.670099379
9,2.987,9,0.283501186,9,3.298696148
9.01,2.739,9.01,-0.845671097,9.01,2.105752798
9.02,3.286,9.02,-1.123524272,9.02,1.814854152
9.03,4.458,9.03,-3.588904466,9.03,2.152258787
9.04,4.131,9.04,1.856021002,9.04,2.444169689
9.05,2.93,9.05,-0.773848228,9.05,2.536833279
9.06,2.627,9.06,-0.336359617,9.06,2.5437331
9.07,2.946,9.07,0.963050807,9.07,2.553433473
9.08,3.183,9.08,0.563825738,9.08,2.538544015
9.09,3.239,9.09,0.27827352,9.09,2.520801996
9.1,3.262,9.1,-0.895676752,9.1,2.522380038
9.11,3.302,9.11,2.495066649,9.11,2.517217867
9.12,3.303,9.12,1.321549061,9.12,2.522502841
9.13,3.29,9.13,0.684236488,9.13,2.495322578
9.14,3.294,9.14,0.834126879,9.14,2.476551954
9.15,3.29,9.15,0.497067764,9.15,2.481722857
9.16,3.295,9.16,-0.255260812,9.16,2.475109845
9.17,3.266,9.17,-0.397438929,9.17,2.487091636
9.18,3.245,9.18,0.752885259,9.18,2.506797185
9.19,3.248,9.19,-0.744636185,9.19,2.553084489
9.2,3.239,9.2,0.201989405,9.2,2.599984397
9.21,3.249,9.21,1.23740216,9.21,2.657333407
9.22,3.269,9.22,-0.02838939,9.22,2.712092912
9.23,3.319,9.23,-0.039505407,9.23,2.691685017
9.24,3.372,9.24,-0.103796528,9.24,2.6220152
9.25,3.439,9.25,-0.945337907,9.25,2.54946074
9.26,3.506,9.26,-0.528204808,9.26,2.496661903
9.27,3.496,9.27,0.11564071,9.27,2.460822545
9.28,3.431,9.28,-0.265914912,9.28,2.43319124
9.29,3.357,9.29,-1.447593467,9.29,2.453766899
9.3,3.297,9.3,-1.694698984,9.3,2.466581464
9.31,3.249,9.31,2.088905868,9.31,2.47724554
9.32,3.208,9.32,-1.509858918,9.32,2.490163542
9.33,3.219,9.33,-0.494797763,9.33,2.484575648
9.34,3.226,9.34,-1.056383753,9.34,2.494876977
9.35,3.234,9.35,-0.412773925,9.35,2.500203476
9.36,3.247,9.36,-1.522626619,9.36,2.518840917
9.37,3.243,9.37,-0.420825728,9.37,2.536121128
9.38,3.255,9.38,-2.17986436,9.38,2.53333668
9.39,3.262,9.39,-0.003986776,9.39,2.52640359
9.4,3.283,9.4,-0.609483807,9.4,2.521985784
9.41,3.303,9.41,-1.877011696,9.41,2.525288811
9.42,3.303,9.42,-0.693063295,9.42,2.534002697
9.43,3.298,9.43,-1.441021175,9.43,2.507166677
9.44,3.295,9.44,-3.681732114,9.44,2.515624478
9.45,3.299,9.45,-0.700432332,9.45,2.527372929
9.46,3.308,9.46,-0.263079433,9.46,2.513048067
9.47,3.28,9.47,-2.891965743,9.47,2.52165342
9.48,3.288,9.48,-4.361304887,9.48,2.537224097
9.49,3.3,9.49,-6.512129926,9.49,2.532385407
9.5,3.285,9.5,0.748405506,9.5,2.520683898
9.51,3.293,9.51,-1.617567835,9.51,2.513695288
9.52,3.31,9.52,-0.96224944,9.52,2.511187626
9.53,3.306,9.53,-4.770003799,9.53,2.522810551
9.54,3.294,9.54,-5.437158269,9.54,2.52516002
9.55,3.287,9.55,2.371750209,9.55,2.506955703
9.56,3.284,9.56,-0.204903596,9.56,2.504562395
9.57,3.295,9.57,2.035179191,9.57,2.515471378
9.58,3.297,9.58,-5.080098819,9.58,2.510156138
9.59,3.278,9.59,-1.51152552,9.59,2.511835551
9.6,3.275,9.6,2.887275447,9.6,2.452878607
9.61,3.286,9.61,-1.549944112,9.61,2.428068787
9.62,3.28,9.62,1.463314002,9.62,2.511357157
9.63,3.281,9.63,-4.063974577,9.63,2.58929365
9.64,3.219,9.64,-2.852314107,9.64,2.630051282
9.65,3.19,9.65,1.215961427,9.65,2.645205869
9.66,3.273,9.66,0.551602337,9.66,2.570928618
9.67,3.355,9.67,-0.889381286,9.67,2.509394071
9.68,3.402,9.68,-4.490429383,9.68,2.473402829
9.69,3.427,9.69,2.055394606,9.69,2.486793026
9.7,3.36,9.7,-0.26402979,9.7,2.502583521
9.71,3.299,9.71,-2.170771425,9.71,2.498725344
9.72,3.258,9.72,0.614364504,9.72,2.510595618
9.73,3.265,9.73,1.567045629,9.73,2.498352444
9.74,3.274,9.74,1.015875305,9.74,2.501219501
9.75,3.266,9.75,-5.145871389,9.75,2.419894782
9.76,3.277,9.76,2.538645856,9.76,2.220863077
9.77,3.265,9.77,0.756798826,9.77,2.002123586
9.78,3.268,9.78,-0.633119022,9.78,2.817184592
9.79,3.182,9.79,3.214782722,9.79,3.660106826
9.8,2.968,9.8,-0.561506381,9.8,3.117784815
9.81,2.722,9.81,0.503641465,9.81,1.952195911
9.82,3.554,9.82,0.880544898,9.82,1.793604602
9.83,4.458,9.83,0.508045988,9.83,2.197529566
9.84,3.952,9.84,1.551357713,9.84,2.471262098
9.85,2.771,9.85,0.256086099,9.85,2.549578202
9.86,2.6,9.86,2.684391403,9.86,2.539773141
9.87,2.976,9.87,2.638398983,9.87,2.543765871
9.88,3.196,9.88,3.380593356,9.88,2.550523918
9.89,3.246,9.89,3.401943913,9.89,2.54126213
9.9,3.259,9.9,2.789527904,9.9,2.532589217
9.91,3.294,9.91,4.032987146,9.91,2.508730399
9.92,3.316,9.92,5.122341052,9.92,2.485611509
9.93,3.312,9.93,3.850255401,9.93,2.494029344
9.94,3.306,9.94,3.727043272,9.94,2.490519475
